"gene","statistic","estimate","p_value","method"
"ANKRD36BP1","947547.201264314","-0.15723182108599","0.0405912318400549","Spearman's rank correlation rho"
"ASH1L","885489.261276554","-0.161518270722371","0.0376207434504945","Spearman's rank correlation rho"
"ATP1B1","929047.459070414","-0.175646330842644","0.0227639092490009","Spearman's rank correlation rho"
"CELSR2","943463.333089783","-0.172820015277439","0.024645137066508","Spearman's rank correlation rho"
"DCST1","945320.338481961","-0.154512171374089","0.0442381816305573","Spearman's rank correlation rho"
"FGGY","789793.511537966","-0.156969283279571","0.0474501862494658","Spearman's rank correlation rho"
"FOXD2","1004010.22031997","-0.226189654826199","0.00301768814813859","Spearman's rank correlation rho"
"GNG4","931046.209851163","-0.199467944297931","0.00975606927986893","Spearman's rank correlation rho"
"GNRHR2","992915.126406038","-0.212639305336482","0.00537042057845358","Spearman's rank correlation rho"
"KCNH1","913093.756869717","-0.197727773635271","0.0106629075150314","Spearman's rank correlation rho"
"OR14C36","951690.607363359","-0.162292129827442","0.0344762546695267","Spearman's rank correlation rho"
"PHLDA3","883496.211027525","-0.158903937178251","0.0408671720027659","Spearman's rank correlation rho"
"SAMD13","884354.640957143","-0.160029961051142","0.0394411496884481","Spearman's rank correlation rho"
"SNORA14B","954040.433167667","-0.207273238604364","0.00702090397261331","Spearman's rank correlation rho"
"SPATA1","935603.728527538","-0.163049734632213","0.0341657138285915","Spearman's rank correlation rho"
"TAF12","973788.366017383","-0.189279945795864","0.0134325967492381","Spearman's rank correlation rho"
"VANGL2","896630.113600678","-0.176132003595015","0.0232118185406237","Spearman's rank correlation rho"
"VASH2","943860.887633038","-0.215977108991619","0.00505921656673159","Spearman's rank correlation rho"
"ZBTB8OS","927517.953116132","-0.173710845151791","0.0243293424707653","Spearman's rank correlation rho"
"ACTA2","977904.53058345","-0.237471629754165","0.0019387112936228","Spearman's rank correlation rho"
"BMPR1A","909174.296217996","-0.192586519689641","0.0129235041315937","Spearman's rank correlation rho"
"CDK1","1003337.92981495","-0.225368591807514","0.00312792853877278","Spearman's rank correlation rho"
"CDNF","958601.609807141","-0.170732481857269","0.026012476601239","Spearman's rank correlation rho"
"HMX2","981584.300526421","-0.19880105828179","0.00935179741433625","Spearman's rank correlation rho"
"HMX3","950886.489525911","-0.161310067141641","0.0355978701758404","Spearman's rank correlation rho"
"PRKG1","841138.612297625","-0.187108255037498","0.01711848148542","Spearman's rank correlation rho"
"PTCHD3","885941.158814027","-0.183369164659561","0.0183965374261724","Spearman's rank correlation rho"
"TFAM","915409.979878522","-0.158389029057509","0.0403067327901892","Spearman's rank correlation rho"
"APOA4","950811.942874736","-0.161219023912575","0.0357033958547125","Spearman's rank correlation rho"
"CCDC34","919492.534732043","-0.206121209583519","0.00771508205736159","Spearman's rank correlation rho"
"DDB2","974133.886767801","-0.232700136625904","0.00240216532904964","Spearman's rank correlation rho"
"E2F8","946308.791730625","-0.176357207163524","0.0218114252491083","Spearman's rank correlation rho"
"KRTAP5-2","956258.644957551","-0.167871037618909","0.0286569068044363","Spearman's rank correlation rho"
"MALAT1","947706.959061365","-0.178095270077775","0.0205251502950143","Spearman's rank correlation rho"
"MS4A12","989771.987812036","-0.208800615301612","0.00628505661392502","Spearman's rank correlation rho"
"MTCH2","947700.184307387","-0.199250085172917","0.00961682119730359","Spearman's rank correlation rho"
"OR5A1","949686.796518025","-0.159844891662881","0.0373285028527296","Spearman's rank correlation rho"
"OR5AP2","943227.843640779","-0.151956624154444","0.0479109833093348","Spearman's rank correlation rho"
"SCARNA9L","1000181.31956369","-0.221513448945342","0.00369575799838896","Spearman's rank correlation rho"
"SLC36A4","822287.645314815","-0.182263120132871","0.0206645571576263","Spearman's rank correlation rho"
"SNORA23","950447.007939708","-0.160773331794149","0.0362238086667899","Spearman's rank correlation rho"
"TRIM48","858406.825049996","-0.211479075266626","0.00690336643442759","Spearman's rank correlation rho"
"TYR","928845.266761548","-0.196632466686525","0.0108690738371486","Spearman's rank correlation rho"
"CRADD","866509.328955829","-0.157413684390549","0.0434612175805564","Spearman's rank correlation rho"
"GLIPR1L2","930658.061595443","-0.156901772158822","0.0416279615040251","Spearman's rank correlation rho"
"GNPTAB","940091.372608496","-0.168628328537239","0.0284071358434829","Spearman's rank correlation rho"
"HOXC12","912678.56971915","-0.154932615393663","0.0449322286291831","Spearman's rank correlation rho"
"ING4","945318.622366195","-0.154510075495625","0.0442410944541332","Spearman's rank correlation rho"
"MMP19","947585.853393803","-0.157279026622704","0.0405302315006214","Spearman's rank correlation rho"
"TMEM116","980425.26601646","-0.218767423321143","0.00426903062471875","Spearman's rank correlation rho"
"TSPAN11","824816.297033033","-0.164072390426559","0.0369524117727754","Spearman's rank correlation rho"
"TSPAN31","987421.686705351","-0.227464679410958","0.0029377051598297","Spearman's rank correlation rho"
"TULP3","898938.264832441","-0.158103240376958","0.0412855035775789","Spearman's rank correlation rho"
"DIAPH3","918986.09541005","-0.162914359881315","0.0348615287219474","Spearman's rank correlation rho"
"FAM124A","895428.281496284","-0.174555530555035","0.024493804710876","Spearman's rank correlation rho"
"BTBD6","973718.297532987","-0.189194371716083","0.0134754281460298","Spearman's rank correlation rho"
"MIPOL1","897536.912682133","-0.156297876727784","0.0436895800078876","Spearman's rank correlation rho"
"PYGL","937408.462991338","-0.165293201471009","0.0317408412261861","Spearman's rank correlation rho"
"TSPAN3","931002.404642989","-0.178120181416106","0.0208899155796255","Spearman's rank correlation rho"
"VPS13C","901419.548647678","-0.161299881280053","0.0373010311037168","Spearman's rank correlation rho"
"MT1A","948176.19590011","-0.158000007205757","0.039608090473302","Spearman's rank correlation rho"
"MT1E","997977.222568177","-0.218821602906891","0.00414563261218163","Spearman's rank correlation rho"
"MT1G","975786.088126979","-0.191719747836151","0.0122605627388065","Spearman's rank correlation rho"
"MYLK3","935277.200889544","-0.20491873510665","0.00789576111893466","Spearman's rank correlation rho"
"OR1F1","942306.149077367","-0.150830965953269","0.0496075203267433","Spearman's rank correlation rho"
"PKD1L2","454355.897756599","-0.185360776394313","0.03334921819283","Spearman's rank correlation rho"
"SPIRE2","941713.68258179","-0.170645023347659","0.0265400469675233","Spearman's rank correlation rho"
"ITGA2B","933168.320343926","-0.160022276793702","0.0376852153609065","Spearman's rank correlation rho"
"KRT19","950130.402695381","-0.181107854775223","0.0184505948550739","Spearman's rank correlation rho"
"KRT36","989793.589075085","-0.208826996751467","0.00627832358642505","Spearman's rank correlation rho"
"MEOX1","949741.413075224","-0.22355299694315","0.00368324095338587","Spearman's rank correlation rho"
"MYH8","889669.296929293","-0.167001327372803","0.0315134240003782","Spearman's rank correlation rho"
"NAA38","913410.948257791","-0.15585939059049","0.0436504596670734","Spearman's rank correlation rho"
"SLFN12L","946042.94244835","-0.155394681820885","0.0430258532999365","Spearman's rank correlation rho"
"UNC45B","957825.917805546","-0.233968274044268","0.002340921623774","Spearman's rank correlation rho"
"WSCD1","910633.870532073","-0.216351709096349","0.0052529834592599","Spearman's rank correlation rho"
"CCBE1","864164.446163698","-0.154281577970905","0.0478633803309246","Spearman's rank correlation rho"
"MYO5B","938630.978189032","-0.253748000679924","0.00100662697695698","Spearman's rank correlation rho"
"CCNE1","983590.710646382","-0.201251470919672","0.00849788147905529","Spearman's rank correlation rho"
"CLEC4G","943847.046443111","-0.173297009650329","0.0242454621548185","Spearman's rank correlation rho"
"LYPD5","882000.135813551","-0.156941498138729","0.0434558945739504","Spearman's rank correlation rho"
"SPIB","965047.60745318","-0.178604927245412","0.0197896974268962","Spearman's rank correlation rho"
"TNFSF9","945083.310898175","-0.154222691481091","0.0446420187339593","Spearman's rank correlation rho"
"ABCG5","927605.797605526","-0.173822006374646","0.0242369951528688","Spearman's rank correlation rho"
"ADAM17","909627.86368019","-0.193181475402128","0.0126420173536887","Spearman's rank correlation rho"
"AOX1","929784.400508262","-0.197842353814225","0.0103811667835941","Spearman's rank correlation rho"
"BAZ2B","7604408.89214471","-0.192149807131807","0.000389042669046643","Spearman's rank correlation rho"
"BOK","900831.642385765","-0.20325867868694","0.00883307346980611","Spearman's rank correlation rho"
"C2orf74","918959.689447103","-0.183896865623876","0.0173621800877413","Spearman's rank correlation rho"
"CCDC74A","957369.232245603","-0.169227388994453","0.027376118433856","Spearman's rank correlation rho"
"CLIP4","910794.974743259","-0.152549054144364","0.0483739210948882","Spearman's rank correlation rho"
"FBXO36","884116.709161111","-0.180932211098644","0.0200358372654043","Spearman's rank correlation rho"
"FBXO41","959815.649886507","-0.17221517929972","0.0247264493313365","Spearman's rank correlation rho"
"ICA1L","928173.152835428","-0.153812780114649","0.0458660959386569","Spearman's rank correlation rho"
"IGFBP5","956325.425633501","-0.188808892687461","0.0139537309654487","Spearman's rank correlation rho"
"KCTD18","914499.413573458","-0.178150686888003","0.021257481923248","Spearman's rank correlation rho"
"LHCGR","895832.529734131","-0.175085793015237","0.0240559723296165","Spearman's rank correlation rho"
"PPM1B","925004.162819087","-0.191683967889204","0.0130811261128431","Spearman's rank correlation rho"
"PTPRN","948062.774339602","-0.157861486360736","0.039783877423333","Spearman's rank correlation rho"
"RAB6C","956330.304297695","-0.188814957358778","0.013950606188352","Spearman's rank correlation rho"
"SIX3","950943.70078938","-0.182118866278878","0.017796384603499","Spearman's rank correlation rho"
"SLC19A3","941616.062979709","-0.213085098709262","0.00569559572929983","Spearman's rank correlation rho"
"SLC3A1","927760.221405163","-0.195234601457794","0.0114578359205907","Spearman's rank correlation rho"
"SPEG","888318.800343819","-0.165229847438293","0.0333871826736924","Spearman's rank correlation rho"
"TBC1D8","942905.031284541","-0.151562376004716","0.0484995917561967","Spearman's rank correlation rho"
"TET3","927238.155981649","-0.194562023949067","0.0117509799735275","Spearman's rank correlation rho"
"WNT10A","915817.243861991","-0.158904393911237","0.0396525928397876","Spearman's rank correlation rho"
"RTN4","755050.328710587","-0.170700526408913","0.03255789166652","Spearman's rank correlation rho"
"CHODL","883960.940814783","-0.180724148231218","0.0201814773103027","Spearman's rank correlation rho"
"KRTAP19-8","964158.723525588","-0.177519340411439","0.0205627790771942","Spearman's rank correlation rho"
"CPOX","924506.652905061","-0.169900249676126","0.0276829506669534","Spearman's rank correlation rho"
"GPR149","923985.453984911","-0.212014683428208","0.00610249314639844","Spearman's rank correlation rho"
"MST1R","933938.411041217","-0.160979577148348","0.0365406859246179","Spearman's rank correlation rho"
"PLSCR5","933468.069027249","-0.160394894618927","0.0372361781097203","Spearman's rank correlation rho"
"SCARNA7","969407.85094288","-0.183930057758416","0.0163511503179599","Spearman's rank correlation rho"
"ZCWPW2","897373.875479099","-0.177107614535353","0.0224477175618042","Spearman's rank correlation rho"
"CCKAR","947299.427923586","-0.19874295524368","0.00980629732244205","Spearman's rank correlation rho"
"FAM47E","901156.299723345","-0.160960737376381","0.0377077642458095","Spearman's rank correlation rho"
"FGFBP1","975954.143930644","-0.235003548183402","0.0021671670893488","Spearman's rank correlation rho"
"HAND2","945151.995552942","-0.154306575500812","0.0445246809523415","Spearman's rank correlation rho"
"NCAPG","936828.266387585","-0.185492412960536","0.0160738240604943","Spearman's rank correlation rho"
"NEUROG2","1001534.17009525","-0.223165674483235","0.00344190736702037","Spearman's rank correlation rho"
"RAB33B","926683.101583114","-0.193846946704414","0.0120698576406367","Spearman's rank correlation rho"
"SGCB","936576.381774655","-0.164258840652697","0.0328400377903286","Spearman's rank correlation rho"
"STATH","944246.584288655","-0.153200803962671","0.0460923196450646","Spearman's rank correlation rho"
"TLR2","968345.744021628","-0.182632915067236","0.0171368919807089","Spearman's rank correlation rho"
"ADAM19","950573.90572443","-0.181659173741273","0.0180913047572806","Spearman's rank correlation rho"
"ADCY2","716331.545779645","-0.176850991530339","0.0282277279929741","Spearman's rank correlation rho"
"CAMK4","925364.131829295","-0.213823129420407","0.0056719440463604","Spearman's rank correlation rho"
"ITK","917512.221026203","-0.161049272156705","0.0370252557556122","Spearman's rank correlation rho"
"JAKMIP2","857473.159904288","-0.166423843271649","0.0331848698654298","Spearman's rank correlation rho"
"LIX1","926297.641330924","-0.172166623638931","0.025643797135154","Spearman's rank correlation rho"
"NIPAL4","954261.214988529","-0.165431592367571","0.0310893185438524","Spearman's rank correlation rho"
"PCDHA13","930641.702991956","-0.220745850675808","0.00426370716399463","Spearman's rank correlation rho"
"PCDHAC2","884196.511436419","-0.159822538628879","0.0397006436005203","Spearman's rank correlation rho"
"SNORA74B","980814.937271272","-0.197861441089481","0.00969883607300747","Spearman's rank correlation rho"
"TCF7","933990.502830159","-0.225138554649945","0.00354181889681215","Spearman's rank correlation rho"
"PCDHA2","536426.583257123","-0.173004271188303","0.0409434825078042","Spearman's rank correlation rho"
"PCDHA8","591799.143427591","-0.29408747551462","0.000420591486851836","Spearman's rank correlation rho"
"PCDHA9","537621.588759206","-0.175617390302434","0.0379437399366777","Spearman's rank correlation rho"
"APOBEC2","996017.620960928","-0.238150292080115","0.0018210601620044","Spearman's rank correlation rho"
"C6orf47","958506.255924275","-0.170616026922497","0.0261158687022876","Spearman's rank correlation rho"
"COL19A1","925389.207867826","-0.213856022283353","0.0056643709801027","Spearman's rank correlation rho"
"DDR1","932861.638565749","-0.159641040432785","0.0381493552057481","Spearman's rank correlation rho"
"HSPA1L","954734.249014186","-0.16600930504111","0.0304979432066903","Spearman's rank correlation rho"
"KIAA0408","952311.883174999","-0.163050889008981","0.0336302959779735","Spearman's rank correlation rho"
"LIN28B","959286.986734206","-0.213912395075705","0.00536560648269838","Spearman's rank correlation rho"
"LY6G5B","948776.238099469","-0.158732833946384","0.0386889471543128","Spearman's rank correlation rho"
"LY6G5C","960430.259448933","-0.172965797044392","0.0240964718570644","Spearman's rank correlation rho"
"MYO6","916160.65512178","-0.18029086635908","0.0197264466663351","Spearman's rank correlation rho"
"NCR3","960647.259846465","-0.173230817894938","0.0238773643014037","Spearman's rank correlation rho"
"PRIM2","813172.912191906","-0.191217790038536","0.0154283815961736","Spearman's rank correlation rho"
"RGS17","886503.433820254","-0.162848586052763","0.0360540433948112","Spearman's rank correlation rho"
"ROS1","840289.604159283","-0.164216564083666","0.0361991295243559","Spearman's rank correlation rho"
"RRAGD","1012523.96839969","-0.236587427286944","0.00189519136833475","Spearman's rank correlation rho"
"STK19","959818.258327784","-0.172218364968196","0.024723746076622","Spearman's rank correlation rho"
"TAAR8","957223.756094057","-0.169049720133678","0.0275410527537168","Spearman's rank correlation rho"
"AASS","936417.405417195","-0.206387661961613","0.00745162312984411","Spearman's rank correlation rho"
"ABCB4","908674.293405623","-0.191930653574284","0.0132401613559432","Spearman's rank correlation rho"
"CALN1","780150.097277319","-0.233029503686237","0.00341651632791043","Spearman's rank correlation rho"
"CLDN4","955166.566919943","-0.166537291442947","0.0299658717840429","Spearman's rank correlation rho"
"CNTNAP2","618162.281588357","-0.191833421550244","0.0203628224483348","Spearman's rank correlation rho"
"GIMAP5","930116.640412382","-0.156228731058105","0.0425222516909404","Spearman's rank correlation rho"
"GNG11","1011868.54402362","-0.257854587071277","0.000712685763138032","Spearman's rank correlation rho"
"GRM8","462162.652599408","-0.233552160890963","0.00725858221468698","Spearman's rank correlation rho"
"INHBA","926753.476814215","-0.152047979730265","0.04844509988724","Spearman's rank correlation rho"
"KIAA0087","950305.942639215","-0.181326068618188","0.0183076533471207","Spearman's rank correlation rho"
"PCLO","905504.213829564","-0.187772381409664","0.0154104801180962","Spearman's rank correlation rho"
"PTPRZ1","968007.492892945","-0.269759485925776","0.000440196761858314","Spearman's rank correlation rho"
"SDK1","599038.437959456","-0.282243327966642","0.000696810652682913","Spearman's rank correlation rho"
"SEMA3D","904877.091807596","-0.165754238263055","0.0322934481670548","Spearman's rank correlation rho"
"SMO","979613.553106084","-0.239634281444824","0.00175678010263761","Spearman's rank correlation rho"
"STEAP2","850955.379950033","-0.178993937007156","0.0222455068561792","Spearman's rank correlation rho"
"GNGT1","861120.439635329","-0.19307757055676","0.0135355069900303","Spearman's rank correlation rho"
"DEFB1","967010.560606086","-0.202091592419679","0.00841529128142163","Spearman's rank correlation rho"
"C5","894691.800177544","-0.152632514889598","0.0489317992920986","Spearman's rank correlation rho"
"DNAJC25-GNG10","899906.610061178","-0.180429865431692","0.0200059958249507","Spearman's rank correlation rho"
"LMX1B","880316.246335061","-0.154732698460771","0.0465323756888715","Spearman's rank correlation rho"
"MELK","943425.98691049","-0.172773590212433","0.0246843370935431","Spearman's rank correlation rho"
"MLANA","914976.60259033","-0.2001975491606","0.00970660896208217","Spearman's rank correlation rho"
"OR13C3","1025553.14061229","-0.25249985113952","0.00089406743129809","Spearman's rank correlation rho"
"OR13D1","956994.145750324","-0.189640179193381","0.0135310842273955","Spearman's rank correlation rho"
"PBX3","884679.937040498","-0.160456660008129","0.0389118160869868","Spearman's rank correlation rho"
